timestamp,lat,lon,current_speed,free_flow_speed
2024-01-01 00:00:00,28.507592605120063,77.24500425441511,44.17484323924926,73.24244083710704
2024-01-01 01:00:00,28.463924355376367,77.25197731232961,29.16129675674267,76.98079211536466
2024-01-01 02:00:00,28.654635054629736,77.24265354201734,57.33102548229237,68.10304849756255
2024-01-01 03:00:00,28.653760237140535,77.15985640360671,29.60882407971782,77.49186866155944
2024-01-01 04:00:00,28.666869136994052,77.10984502724848,66.71835692314758,86.67057856397794
2024-01-01 05:00:00,28.533026954505388,77.27774918167624,63.854469792091685,73.97838943990482
2024-01-01 06:00:00,28.510061833096135,77.12178778226829,46.5918899928575,61.93617166028588
2024-01-01 07:00:00,28.43668846422486,77.38038049528676,47.88393406103807,62.76852662486136
2024-01-01 08:00:00,28.409789810937003,77.20265946891033,55.23449586963865,84.91526743666662
2024-01-01 09:00:00,28.618860485909046,77.08037920643176,68.39876074353394,78.05002701929092
2024-01-01 10:00:00,28.601587251300426,77.12738536764606,67.03959997706457,61.70992018777287
2024-01-01 11:00:00,28.485137704716372,77.12907701904147,75.10717974518289,75.4770729771277
2024-01-01 12:00:00,28.57141483998724,77.23574307983726,77.48325003612364,86.5871273702426
2024-01-01 13:00:00,28.567635346216726,77.27553533451645,50.19989928954675,77.27390671937205
2024-01-01 14:00:00,28.549994465630874,77.28553466486434,24.218231477803073,70.25825983226657
2024-01-01 15:00:00,28.544610161303254,77.18789189688106,72.42331273850418,84.99273134090413
2024-01-01 16:00:00,28.638217029312024,77.19949832714812,47.91549396136354,79.42779398942457
2024-01-01 17:00:00,28.42009327070264,77.34009865647639,46.66865967121836,89.85962791962584
2024-01-01 18:00:00,28.521995234509504,77.10661478059794,43.48493407802679,82.0644423055074
2024-01-01 19:00:00,28.43784566517641,77.33568082191915,51.981062358455304,70.40920499713917
2024-01-01 20:00:00,28.450277343706023,77.3749340838969,56.70650569422678,82.51579651809979
2024-01-01 21:00:00,28.420284762260618,77.35517777607461,25.31907299664455,87.01179121769758
2024-01-01 22:00:00,28.61523902958957,77.36383800585274,41.51353643925482,70.4820408028963
2024-01-01 23:00:00,28.64507616098949,77.27798098312006,31.182181111282667,80.50844647999656
2024-01-02 00:00:00,28.676253453528613,77.10473834963993,40.56880527981526,66.93628027312552
2024-01-02 01:00:00,28.554614657846514,77.26617014671558,25.55460065750824,60.800829166600735
2024-01-02 02:00:00,28.53450775015392,77.09053380453537,76.52155071838851,78.55961305196776
2024-01-02 03:00:00,28.592841781553908,77.13783228866812,69.97617372911188,87.29147408780194
2024-01-02 04:00:00,28.623387049559362,77.00651224254548,35.01776605275281,83.0929348599017
2024-01-02 05:00:00,28.69253548976076,77.03080540950216,59.894093788823035,62.68198868439735
2024-01-02 06:00:00,28.559945695821902,77.23470401429874,25.52658001826137,82.32211529405846
2024-01-02 07:00:00,28.44957138576597,77.18975975679878,63.34436964727453,73.18406658706829
2024-01-02 08:00:00,28.521320903026822,77.13340763883838,20.86056970414208,69.46005060185593
2024-01-02 09:00:00,28.654205955620203,77.16000916277632,45.456972309617754,82.94129845890697
2024-01-02 10:00:00,28.464547640122,77.00740332156698,79.80443330714911,86.93991164452525
2024-01-02 11:00:00,28.680879567718137,77.28345377358485,66.0862381201789,88.83905439574481
2024-01-02 12:00:00,28.619646271164633,77.09305603082575,29.364234566673098,85.30169987002672
2024-01-02 13:00:00,28.63667212296198,77.3791233296573,56.91371216253397,88.95542081228476
2024-01-02 14:00:00,28.551274407484783,77.34749688348087,55.03470106267676,77.33933787807834
2024-01-02 15:00:00,28.507439620970537,77.38088031578374,54.73358700723156,67.51563768914683
2024-01-02 16:00:00,28.475354940615823,77.32215252094424,33.75030494144145,62.750837085098105
2024-01-02 17:00:00,28.411387072893202,77.18607725040916,36.44018211338842,61.53496848551002
2024-01-02 18:00:00,28.440292830424944,77.12213360451784,78.05564906758946,87.09700307153264
2024-01-02 19:00:00,28.68746058817624,77.26096287347028,61.93852580743536,69.61634561317922
2024-01-02 20:00:00,28.55916600397204,77.0527344352349,27.74179946420496,60.15242460856009
2024-01-02 21:00:00,28.683078280672962,77.1663967572946,34.14633708596476,80.47720144540477
2024-01-02 22:00:00,28.421652333505385,77.08158302824936,45.91700030478775,68.07053255387973
2024-01-02 23:00:00,28.45269650844834,77.22242911508972,49.60176646392035,86.60488277995323
2024-01-03 00:00:00,28.420512257105443,77.33889123747976,68.3719051493617,75.16034612366718
2024-01-03 01:00:00,28.545981113802007,77.36392563213847,57.69320396106,64.48736598907678
2024-01-03 02:00:00,28.653213558898788,77.17421275234427,55.074596232573825,74.06173676581983
2024-01-03 03:00:00,28.425068830457054,77.18077999154214,23.561778118529936,72.71974389308275
2024-01-03 04:00:00,28.40953909342877,77.35253203069199,21.93068571068243,70.3794817748818
2024-01-03 05:00:00,28.63649445472173,77.0787002673567,30.150350994779096,60.17208471419945
2024-01-03 06:00:00,28.491740198377745,77.17354126618086,50.456549682722354,81.3260841866252
2024-01-03 07:00:00,28.46511023793456,77.33662021830224,47.693793768245655,78.36434945720488
2024-01-03 08:00:00,28.56957742087383,77.3344006281626,63.98432891247513,82.79508630609861
2024-01-03 09:00:00,28.490600424564,77.31023908457362,30.80074175527018,81.63940641002563
2024-01-03 10:00:00,28.422207870509233,77.25121723606894,48.438237827980444,85.32843408811465
2024-01-03 11:00:00,28.650094497261247,77.35076476859601,20.111932715555113,66.95693746302001
2024-01-03 12:00:00,28.49589383151618,77.357934852038,33.882597824854265,89.72318344412525
2024-01-03 13:00:00,28.417158738691224,77.08607777979432,67.06189354873129,85.76716962006432
2024-01-03 14:00:00,28.693468113541087,77.2069197948689,28.67935330679254,80.15244705929769
2024-01-03 15:00:00,28.60452575148875,77.04796291438888,60.007019961350856,71.00519517103157
2024-01-03 16:00:00,28.478177795233563,77.36799720486395,29.860193285162335,85.71347017802856
2024-01-03 17:00:00,28.431101093871796,77.34738235579601,50.778787985645394,83.25354202196456
2024-01-03 18:00:00,28.57881489977257,77.07651829507573,34.45964056487279,67.417477562925
2024-01-03 19:00:00,28.40561098381572,77.36191059505514,75.9617855001469,67.50376907752842
2024-01-03 20:00:00,28.680146631991917,77.08758637045177,46.642381306018216,64.31379405845856
2024-01-03 21:00:00,28.428162808180215,77.10436228221832,73.56025265759348,85.16177476761287
2024-01-03 22:00:00,28.624650720138856,77.36518418334609,50.07304017648235,88.35485104063359
2024-01-03 23:00:00,28.481174836306778,77.22663747388712,39.761793691982064,62.9021806328707
2024-01-04 00:00:00,28.51157697129975,77.00254310055396,55.79631404096523,89.22133724443306
2024-01-04 01:00:00,28.697628260329964,77.0806299960749,73.144919062966,76.1491866027807
2024-01-04 02:00:00,28.43215315691831,77.13949919261681,28.241700734410834,65.0149246492898
2024-01-04 03:00:00,28.67249867383792,77.19162080622145,22.18556979472347,89.96660431183405
2024-01-04 04:00:00,28.40748789687327,77.26172043299398,52.49674350846219,61.79656698265911
2024-01-04 05:00:00,28.682893867896798,77.32277809988594,75.69654085035155,61.51443207610043
2024-01-04 06:00:00,28.57043820023154,77.23062741236438,26.86055893982006,70.32299264510439
2024-01-04 07:00:00,28.41253783611664,77.38876152142396,49.79570787189428,75.77223280976719
2024-01-04 08:00:00,28.5479605982508,77.08902602833837,53.23439657156008,80.51072875796054
2024-01-04 09:00:00,28.60007697401329,77.10797809685373,29.41953075569766,73.00629391717764
2024-01-04 10:00:00,28.417778674283724,77.25810934693332,45.567779328005756,63.40593022702156
2024-01-04 11:00:00,28.534382114400376,77.13025284925176,37.54949924384715,64.92259078990091
2024-01-04 12:00:00,28.613711738902946,77.00629249680476,52.568823100797495,60.01611298881923
2024-01-04 13:00:00,28.639683973619093,77.04451457685823,35.63153634155297,77.44281068810922
2024-01-04 14:00:00,28.626345575499045,77.01015320462206,52.25148008002063,87.48826970159689
2024-01-04 15:00:00,28.412107068079695,77.15073043771183,78.27023750462567,67.8270509985076
2024-01-04 16:00:00,28.596580374575247,77.10542238976387,57.46835631077051,89.85901604342992
